Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Gender,Clicked on Ad
42.04,37.0,67132.46,217.37,Female,0
55.6,39.0,37334.78,209.91,Male,1
42.04,27.0,36884.23,214.42,Male,0
88.12,49.0,64564.07,187.76,Male,1
56.39,29.0,69646.35,153.76,Female,1
82.7,45.0,31092.93,138.71,Male,1
88.04,38.0,57868.44,230.93,Female,1
45.08,27.0,56180.93,239.32,Female,0
41.89,35.0,25603.93,236.87,Female,0
65.59,37.0,75180.2,195.69,Male,0
43.49,37.0,23936.86,181.02,Female,0
81.22,41.0,57846.68,126.39,Female,1
52.68,32.0,70505.06,172.83,Female,0
88.12,26.0,62669.59,228.78,Male,0
81.58,41.0,59243.46,255.57,Male,0
82.07,22.0,31215.88,136.21,Female,0
55.6,35.0,59457.52,236.87,Female,0
60.53,26.0,53336.76,235.29,Male,0
56.16,29.0,72203.96,136.18,Male,0
54.55,28.0,67669.06,207.17,Female,0
44.4,35.0,61389.5,201.58,Female,0
80.3,49.0,39031.89,195.69,Male,1
65.77,34.0,34191.23,168.34,Male,1
68.01,33.0,39616.0,191.82,Male,0
55.6,32.0,70505.06,219.94,Female,1
75.74,26.0,53336.76,131.68,Female,0
40.04,34.0,20592.99,168.34,Male,0
42.04,49.0,45632.51,195.69,Female,1
79.97,26.0,56694.12,131.68,Female,1
39.96,26.0,60315.19,131.68,Male,0
40.47,46.0,54286.1,253.48,Female,0
74.65,28.0,67669.06,217.37,Female,0
79.54,25.0,50506.44,241.03,Male,0
81.75,33.0,73941.91,125.27,Female,0
84.73,53.0,69428.73,174.88,Female,1
39.96,45.0,59886.58,124.67,Female,1
55.6,54.0,53188.69,110.66,Male,1
67.71,49.0,45632.51,113.8,Female,1
82.07,22.0,31215.88,133.2,Female,0
55.6,24.0,55942.04,172.83,Male,0
43.49,27.0,74903.41,151.94,Male,0
82.07,22.0,63363.04,121.07,Female,0
66.18,19.0,20592.99,203.84,Male,0
80.3,49.0,39031.89,113.8,Female,1
38.37,24.0,52252.91,182.2,Female,1
65.07,34.0,57868.44,114.53,Male,1
46.61,41.0,55121.65,126.39,Female,1
67.8,45.0,66574.0,138.71,Male,1
80.51,28.0,61840.26,199.39,Male,0
55.6,54.0,42993.48,161.16,Female,1
77.14,29.0,53431.35,200.71,Female,0
43.49,49.0,40763.13,195.69,Male,1
47.64,60.0,66504.16,218.61,Male,1
47.64,29.0,56113.37,208.05,Female,0
40.04,42.0,60514.05,238.58,Female,1
59.59,22.0,73882.91,136.21,Female,0
82.07,22.0,31215.88,121.07,Female,0
59.59,34.0,59785.94,203.44,Female,1
55.6,35.0,25603.93,236.87,Female,1
40.47,29.0,56113.37,208.05,Female,0
51.24,54.0,38609.2,182.2,Female,0
39.96,45.0,31092.93,174.88,Male,1
82.07,22.0,67058.72,121.07,Female,0
65.59,31.0,59677.64,207.17,Male,0
44.98,34.0,20592.99,168.34,Female,0
56.16,29.0,69646.35,121.57,Female,0
65.77,23.0,61617.98,211.38,Male,1
46.31,31.0,61840.26,207.17,Male,0
53.92,31.0,59886.58,240.64,Male,0
67.8,45.0,59610.81,234.26,Male,1
40.01,44.0,57846.68,227.63,Female,1
59.51,40.0,62669.59,117.3,Female,1
66.08,43.0,55642.32,176.98,Male,0
39.96,45.0,59886.58,174.88,Female,1
84.0,36.0,70592.81,141.52,Male,0
44.33,39.0,57330.43,228.81,Female,1
37.87,44.0,44174.25,163.48,Male,1
60.72,23.0,46422.76,146.8,Female,1
55.6,39.0,31523.09,108.03,Female,1
82.07,34.0,59785.94,243.61,Male,1
51.38,28.0,71222.4,180.88,Female,0
80.31,28.0,57739.03,229.88,Male,0
69.88,34.0,59785.94,168.34,Female,0
81.67,28.0,67669.06,207.17,Female,0
68.11,26.0,74903.41,131.68,Male,0
83.71,38.0,57868.44,170.13,Female,1
67.56,36.0,32549.95,115.26,Male,1
78.84,36.0,50628.31,115.26,Male,0
40.47,35.0,25603.93,236.87,Female,1
74.54,42.0,60514.05,158.35,Female,1
82.07,48.0,52736.33,212.38,Male,1
41.73,31.0,61840.26,212.87,Male,1
40.17,26.0,60575.99,241.03,Male,0
39.36,33.0,34191.23,140.67,Male,1
69.15,35.0,39840.55,236.87,Female,1
46.13,29.0,50055.33,217.1,Male,0
40.47,35.0,25603.93,236.87,Female,0
66.49,23.0,67307.43,217.37,Male,0
45.01,26.0,35521.88,228.78,Male,1
81.98,34.0,34191.23,160.03,Male,0
